,font,text,file_name
121,Times New Roman,electrophonic,data/sampled_images/Times New Roman/Image_1262.jpg
122,Times New Roman,ticketed,data/sampled_images/Times New Roman/Image_4368.jpg
123,Times New Roman,phytozoa,data/sampled_images/Times New Roman/Image_3150.jpg
124,Times New Roman,undergoer,data/sampled_images/Times New Roman/Image_4555.jpg
125,Times New Roman,nonpropagandist,data/sampled_images/Times New Roman/Image_2809.jpg
126,Times New Roman,alcaeus,data/sampled_images/Times New Roman/Image_92.jpg
127,Times New Roman,dianoialogy,data/sampled_images/Times New Roman/Image_1101.jpg
128,Times New Roman,stereotropic,data/sampled_images/Times New Roman/Image_4071.jpg
129,Times New Roman,wheelabrated,data/sampled_images/Times New Roman/Image_4882.jpg
130,Times New Roman,magnetograph,data/sampled_images/Times New Roman/Image_2405.jpg
131,Times New Roman,gum-lac,data/sampled_images/Times New Roman/Image_1723.jpg
132,Times New Roman,marquee,data/sampled_images/Times New Roman/Image_2444.jpg
133,Times New Roman,ermalinda,data/sampled_images/Times New Roman/Image_1327.jpg
134,Times New Roman,achigan,data/sampled_images/Times New Roman/Image_38.jpg
135,Times New Roman,bargain-basement,data/sampled_images/Times New Roman/Image_348.jpg
136,Times New Roman,sparus,data/sampled_images/Times New Roman/Image_4000.jpg
137,Times New Roman,scanty,data/sampled_images/Times New Roman/Image_3733.jpg
138,Times New Roman,vasohypotonic,data/sampled_images/Times New Roman/Image_4767.jpg
139,Times New Roman,part-time,data/sampled_images/Times New Roman/Image_3043.jpg
140,Bembo,iphagenia,data/sampled_images/Bembo/Image_2098.jpg
141,Bembo,effluvia,data/sampled_images/Bembo/Image_1262.jpg
142,Bembo,too-dainty,data/sampled_images/Bembo/Image_4368.jpg
143,Bembo,pneumonophorous,data/sampled_images/Bembo/Image_3150.jpg
144,Bembo,undeteriorating,data/sampled_images/Bembo/Image_4555.jpg
145,Bembo,oedemerid,data/sampled_images/Bembo/Image_2809.jpg
146,Bembo,agust,data/sampled_images/Bembo/Image_92.jpg
147,Bembo,devotees,data/sampled_images/Bembo/Image_1101.jpg
148,Bembo,stroil,data/sampled_images/Bembo/Image_4071.jpg
149,Bembo,well-translated,data/sampled_images/Bembo/Image_4882.jpg
150,Bembo,many-bleating,data/sampled_images/Bembo/Image_2405.jpg
151,Bembo,gristly,data/sampled_images/Bembo/Image_1723.jpg
152,Bembo,megaloglossia,data/sampled_images/Bembo/Image_2444.jpg
153,Bembo,entocoele,data/sampled_images/Bembo/Image_1327.jpg
154,Bembo,acrogen,data/sampled_images/Bembo/Image_38.jpg
155,Bembo,bandeau,data/sampled_images/Bembo/Image_348.jpg
156,Bembo,springwurzel,data/sampled_images/Bembo/Image_4000.jpg
157,Bembo,self-complacently,data/sampled_images/Bembo/Image_3733.jpg
158,Bembo,vaporiness,data/sampled_images/Bembo/Image_4767.jpg
159,Bembo,percheron,data/sampled_images/Bembo/Image_3043.jpg
160,Californian FB,insobriety,data/sampled_images/Californian FB/Image_2098.jpg
161,Californian FB,dreddy,data/sampled_images/Californian FB/Image_1262.jpg
162,Californian FB,thyreoidectomy,data/sampled_images/Californian FB/Image_4368.jpg
163,Californian FB,personifies,data/sampled_images/Californian FB/Image_3150.jpg
164,Californian FB,uncocks,data/sampled_images/Californian FB/Image_4555.jpg
165,Californian FB,nonprivities,data/sampled_images/Californian FB/Image_2809.jpg
166,Californian FB,aircraft,data/sampled_images/Californian FB/Image_92.jpg
167,Californian FB,demander,data/sampled_images/Californian FB/Image_1101.jpg
168,Californian FB,standardization,data/sampled_images/Californian FB/Image_4071.jpg
169,Californian FB,well-fielded,data/sampled_images/Californian FB/Image_4882.jpg
170,Californian FB,luminophore,data/sampled_images/Californian FB/Image_2405.jpg
171,Californian FB,gloveress,data/sampled_images/Californian FB/Image_1723.jpg
172,Californian FB,mapach,data/sampled_images/Californian FB/Image_2444.jpg
173,Californian FB,electro-osmotic,data/sampled_images/Californian FB/Image_1327.jpg
174,Californian FB,acraeinae,data/sampled_images/Californian FB/Image_38.jpg
175,Californian FB,autohemotherapy,data/sampled_images/Californian FB/Image_348.jpg
176,Californian FB,sour-tasted,data/sampled_images/Californian FB/Image_4000.jpg
177,Californian FB,sandastra,data/sampled_images/Californian FB/Image_3733.jpg
178,Californian FB,usableness,data/sampled_images/Californian FB/Image_4767.jpg
179,Californian FB,pallograph,data/sampled_images/Californian FB/Image_3043.jpg
180,Century,jauking,data/sampled_images/Century/Image_2098.jpg
181,Century,enalus,data/sampled_images/Century/Image_1262.jpg
182,Century,tricrotism,data/sampled_images/Century/Image_4368.jpg
183,Century,placeful,data/sampled_images/Century/Image_3150.jpg
184,Century,ungranted,data/sampled_images/Century/Image_4555.jpg
185,Century,oenotrian,data/sampled_images/Century/Image_2809.jpg
186,Century,aktivist,data/sampled_images/Century/Image_92.jpg
187,Century,direct-mail,data/sampled_images/Century/Image_1101.jpg
188,Century,subclassifies,data/sampled_images/Century/Image_4071.jpg
189,Century,whity-brown,data/sampled_images/Century/Image_4882.jpg
190,Century,magalonyx,data/sampled_images/Century/Image_2405.jpg
191,Century,hapteron,data/sampled_images/Century/Image_1723.jpg
192,Century,metropolitical,data/sampled_images/Century/Image_2444.jpg
193,Century,etrusco-roman,data/sampled_images/Century/Image_1327.jpg
194,Century,actinometricy,data/sampled_images/Century/Image_38.jpg
195,Century,barf,data/sampled_images/Century/Image_348.jpg
196,Century,stateliest,data/sampled_images/Century/Image_4000.jpg
197,Century,self-assured,data/sampled_images/Century/Image_3733.jpg
198,Century,vicinity,data/sampled_images/Century/Image_4767.jpg
199,Century,pedometer,data/sampled_images/Century/Image_3043.jpg
200,Palatino linotype,jaspideous,data/sampled_images/Palatino linotype/Image_2098.jpg
201,Palatino linotype,emissarium,data/sampled_images/Palatino linotype/Image_1262.jpg
202,Palatino linotype,thioindigo,data/sampled_images/Palatino linotype/Image_4368.jpg
203,Palatino linotype,podzolic,data/sampled_images/Palatino linotype/Image_3150.jpg
204,Palatino linotype,unaverse,data/sampled_images/Palatino linotype/Image_4555.jpg
205,Palatino linotype,omicron,data/sampled_images/Palatino linotype/Image_2809.jpg
206,Palatino linotype,alexandro,data/sampled_images/Palatino linotype/Image_92.jpg
207,Palatino linotype,dilambdodont,data/sampled_images/Palatino linotype/Image_1101.jpg
208,Palatino linotype,squamosotemporal,data/sampled_images/Palatino linotype/Image_4071.jpg
209,Palatino linotype,well-valeted,data/sampled_images/Palatino linotype/Image_4882.jpg
210,Palatino linotype,maulmain,data/sampled_images/Palatino linotype/Image_2405.jpg
211,Palatino linotype,hammertoe,data/sampled_images/Palatino linotype/Image_1723.jpg
212,Palatino linotype,meritoriously,data/sampled_images/Palatino linotype/Image_2444.jpg
213,Palatino linotype,esquamate,data/sampled_images/Palatino linotype/Image_1327.jpg
214,Palatino linotype,acutilingual,data/sampled_images/Palatino linotype/Image_38.jpg
215,Palatino linotype,barbule,data/sampled_images/Palatino linotype/Image_348.jpg
216,Palatino linotype,somnolences,data/sampled_images/Palatino linotype/Image_4000.jpg
217,Palatino linotype,scarecrowy,data/sampled_images/Palatino linotype/Image_3733.jpg
218,Palatino linotype,vacillates,data/sampled_images/Palatino linotype/Image_4767.jpg
219,Palatino linotype,petrey,data/sampled_images/Palatino linotype/Image_3043.jpg
220,Corbel,invent,data/sampled_images/Corbel/Image_2098.jpg
221,Corbel,eireannarch,data/sampled_images/Corbel/Image_1262.jpg
222,Corbel,totalize,data/sampled_images/Corbel/Image_4368.jpg
223,Corbel,piki,data/sampled_images/Corbel/Image_3150.jpg
224,Corbel,underling's,data/sampled_images/Corbel/Image_4555.jpg
225,Corbel,norroy,data/sampled_images/Corbel/Image_2809.jpg
226,Corbel,air-bound,data/sampled_images/Corbel/Image_92.jpg
227,Corbel,diapophyses,data/sampled_images/Corbel/Image_1101.jpg
228,Corbel,steerer,data/sampled_images/Corbel/Image_4071.jpg
229,Corbel,wellsburg,data/sampled_images/Corbel/Image_4882.jpg
230,Corbel,makefast,data/sampled_images/Corbel/Image_2405.jpg
231,Corbel,gradualistic,data/sampled_images/Corbel/Image_1723.jpg
232,Corbel,maroilles,data/sampled_images/Corbel/Image_2444.jpg
233,Corbel,enwombing,data/sampled_images/Corbel/Image_1327.jpg
234,Corbel,acknowledgeable,data/sampled_images/Corbel/Image_38.jpg
235,Corbel,bandhook,data/sampled_images/Corbel/Image_348.jpg
236,Corbel,spankily,data/sampled_images/Corbel/Image_4000.jpg
237,Corbel,scansions,data/sampled_images/Corbel/Image_3733.jpg
238,Corbel,valkyrian,data/sampled_images/Corbel/Image_4767.jpg
239,Corbel,parenchymous,data/sampled_images/Corbel/Image_3043.jpg
240,Arial,inklike,data/sampled_images/Arial/Image_2098.jpg
241,Arial,dominium,data/sampled_images/Arial/Image_1262.jpg
242,Arial,tide-ribbed,data/sampled_images/Arial/Image_4368.jpg
243,Arial,perryhall,data/sampled_images/Arial/Image_3150.jpg
244,Arial,uncampassioned,data/sampled_images/Arial/Image_4555.jpg
245,Arial,noncounterfeit,data/sampled_images/Arial/Image_2809.jpg
246,Arial,albanite,data/sampled_images/Arial/Image_92.jpg
247,Arial,decisiveness,data/sampled_images/Arial/Image_1101.jpg
248,Arial,spitals,data/sampled_images/Arial/Image_4071.jpg
249,Arial,whickering,data/sampled_images/Arial/Image_4882.jpg
250,Arial,lub,data/sampled_images/Arial/Image_2405.jpg
251,Arial,gismondine,data/sampled_images/Arial/Image_1723.jpg
252,Arial,mahagony,data/sampled_images/Arial/Image_2444.jpg
253,Arial,ecuelling,data/sampled_images/Arial/Image_1327.jpg
254,Arial,adderbolt,data/sampled_images/Arial/Image_38.jpg
255,Arial,aurochloride,data/sampled_images/Arial/Image_348.jpg
256,Arial,smug,data/sampled_images/Arial/Image_4000.jpg
257,Arial,sabbatine,data/sampled_images/Arial/Image_3733.jpg
258,Arial,valure,data/sampled_images/Arial/Image_4767.jpg
259,Arial,paleochorologist,data/sampled_images/Arial/Image_3043.jpg
260,Calvin,intine,data/sampled_images/Calvin/Image_2098.jpg
261,Calvin,earlobes,data/sampled_images/Calvin/Image_1262.jpg
262,Calvin,toleware,data/sampled_images/Calvin/Image_4368.jpg
263,Calvin,plankage,data/sampled_images/Calvin/Image_3150.jpg
264,Calvin,undelineated,data/sampled_images/Calvin/Image_4555.jpg
265,Calvin,objected,data/sampled_images/Calvin/Image_2809.jpg
266,Calvin,agromyzidae,data/sampled_images/Calvin/Image_92.jpg
267,Calvin,designating,data/sampled_images/Calvin/Image_1101.jpg
268,Calvin,stockmen,data/sampled_images/Calvin/Image_4071.jpg
269,Calvin,wesla,data/sampled_images/Calvin/Image_4882.jpg
270,Calvin,malakoff,data/sampled_images/Calvin/Image_2405.jpg
271,Calvin,grapery,data/sampled_images/Calvin/Image_1723.jpg
272,Calvin,mayvins,data/sampled_images/Calvin/Image_2444.jpg
273,Calvin,enamel,data/sampled_images/Calvin/Image_1327.jpg
274,Calvin,acrobats,data/sampled_images/Calvin/Image_38.jpg
275,Calvin,back-palm,data/sampled_images/Calvin/Image_348.jpg
276,Calvin,spectrohelioscopic,data/sampled_images/Calvin/Image_4000.jpg
277,Calvin,scold,data/sampled_images/Calvin/Image_3733.jpg
278,Calvin,uvella,data/sampled_images/Calvin/Image_4767.jpg
279,Calvin,penner,data/sampled_images/Calvin/Image_3043.jpg
280,Didot,inerrelates,data/sampled_images/Didot/Image_2098.jpg
281,Didot,edible,data/sampled_images/Didot/Image_1262.jpg
282,Didot,thumb-rope,data/sampled_images/Didot/Image_4368.jpg
283,Didot,phyeochrom,data/sampled_images/Didot/Image_3150.jpg
284,Didot,undepleted,data/sampled_images/Didot/Image_4555.jpg
285,Didot,nuzzler,data/sampled_images/Didot/Image_2809.jpg
286,Didot,albuminurophobia,data/sampled_images/Didot/Image_92.jpg
287,Didot,deuterostomata,data/sampled_images/Didot/Image_1101.jpg
288,Didot,stomachy,data/sampled_images/Didot/Image_4071.jpg
289,Didot,whinehat,data/sampled_images/Didot/Image_4882.jpg
290,Didot,maestra,data/sampled_images/Didot/Image_2405.jpg
291,Didot,gounod,data/sampled_images/Didot/Image_1723.jpg
292,Didot,manwards,data/sampled_images/Didot/Image_2444.jpg
293,Didot,enshrinement,data/sampled_images/Didot/Image_1327.jpg
294,Didot,adenocarcinoma,data/sampled_images/Didot/Image_38.jpg
295,Didot,baptlsta,data/sampled_images/Didot/Image_348.jpg
296,Didot,spital,data/sampled_images/Didot/Image_4000.jpg
297,Didot,sawer,data/sampled_images/Didot/Image_3733.jpg
298,Didot,venged,data/sampled_images/Didot/Image_4767.jpg
299,Didot,patrolwomen,data/sampled_images/Didot/Image_3043.jpg
300,Baskerville,incarnalizing,data/sampled_images/Baskerville/Image_2098.jpg
301,Baskerville,dlcu,data/sampled_images/Baskerville/Image_1262.jpg
302,Baskerville,thought-challenging,data/sampled_images/Baskerville/Image_4368.jpg
303,Baskerville,phacolite,data/sampled_images/Baskerville/Image_3150.jpg
304,Baskerville,unblameworthy,data/sampled_images/Baskerville/Image_4555.jpg
305,Baskerville,nonmoveable,data/sampled_images/Baskerville/Image_2809.jpg
306,Baskerville,aircoaches,data/sampled_images/Baskerville/Image_92.jpg
307,Baskerville,dandering,data/sampled_images/Baskerville/Image_1101.jpg
308,Baskerville,speary,data/sampled_images/Baskerville/Image_4071.jpg
309,Baskerville,what-d'ye-call-it,data/sampled_images/Baskerville/Image_4882.jpg
310,Baskerville,likeness,data/sampled_images/Baskerville/Image_2405.jpg
311,Baskerville,gesticulating,data/sampled_images/Baskerville/Image_1723.jpg
312,Baskerville,lucelle,data/sampled_images/Baskerville/Image_2444.jpg
313,Baskerville,dyothelitism,data/sampled_images/Baskerville/Image_1327.jpg
314,Baskerville,actable,data/sampled_images/Baskerville/Image_38.jpg
315,Baskerville,babiism,data/sampled_images/Baskerville/Image_348.jpg
316,Baskerville,skyugle,data/sampled_images/Baskerville/Image_4000.jpg
317,Baskerville,rubricated,data/sampled_images/Baskerville/Image_3733.jpg
318,Baskerville,urethrovesical,data/sampled_images/Baskerville/Image_4767.jpg
319,Baskerville,paper-cutting,data/sampled_images/Baskerville/Image_3043.jpg
320,Calligraphy,isotheres,data/sampled_images/Calligraphy/Image_2098.jpg
321,Calligraphy,ecumenicism,data/sampled_images/Calligraphy/Image_1262.jpg
322,Calligraphy,toggeries,data/sampled_images/Calligraphy/Image_4368.jpg
323,Calligraphy,pithiness,data/sampled_images/Calligraphy/Image_3150.jpg
324,Calligraphy,underbalance,data/sampled_images/Calligraphy/Image_4555.jpg
325,Calligraphy,oestruses,data/sampled_images/Calligraphy/Image_2809.jpg
326,Calligraphy,ajani,data/sampled_images/Calligraphy/Image_92.jpg
327,Calligraphy,devoteeism,data/sampled_images/Calligraphy/Image_1101.jpg
328,Calligraphy,stick-lac,data/sampled_images/Calligraphy/Image_4071.jpg
329,Calligraphy,wha,data/sampled_images/Calligraphy/Image_4882.jpg
330,Calligraphy,maravi,data/sampled_images/Calligraphy/Image_2405.jpg
331,Calligraphy,haemat-,data/sampled_images/Calligraphy/Image_1723.jpg
332,Calligraphy,melling,data/sampled_images/Calligraphy/Image_2444.jpg
333,Calligraphy,eniopeus,data/sampled_images/Calligraphy/Image_1327.jpg
334,Calligraphy,acosmism,data/sampled_images/Calligraphy/Image_38.jpg
335,Calligraphy,bacillicidal,data/sampled_images/Calligraphy/Image_348.jpg
336,Calligraphy,spinescent,data/sampled_images/Calligraphy/Image_4000.jpg
337,Calligraphy,scalps,data/sampled_images/Calligraphy/Image_3733.jpg
338,Calligraphy,vestalship,data/sampled_images/Calligraphy/Image_4767.jpg
339,Calligraphy,pedigerous,data/sampled_images/Calligraphy/Image_3043.jpg
340,Bodoni,irenical,data/sampled_images/Bodoni/Image_2098.jpg
341,Bodoni,eighty-five,data/sampled_images/Bodoni/Image_1262.jpg
342,Bodoni,topmostly,data/sampled_images/Bodoni/Image_4368.jpg
343,Bodoni,placidamente,data/sampled_images/Bodoni/Image_3150.jpg
344,Bodoni,underbrim,data/sampled_images/Bodoni/Image_4555.jpg
345,Bodoni,novelivelle,data/sampled_images/Bodoni/Image_2809.jpg
346,Bodoni,alchemic,data/sampled_images/Bodoni/Image_92.jpg
347,Bodoni,dictatorialism,data/sampled_images/Bodoni/Image_1101.jpg
348,Bodoni,strainedness,data/sampled_images/Bodoni/Image_4071.jpg
349,Bodoni,wheretill,data/sampled_images/Bodoni/Image_4882.jpg
350,Bodoni,man-sized,data/sampled_images/Bodoni/Image_2405.jpg
351,Bodoni,gragarine,data/sampled_images/Bodoni/Image_1723.jpg
352,Bodoni,maunche,data/sampled_images/Bodoni/Image_2444.jpg
353,Bodoni,enmanche,data/sampled_images/Bodoni/Image_1327.jpg
354,Bodoni,acyanopsia,data/sampled_images/Bodoni/Image_38.jpg
355,Bodoni,bahoe,data/sampled_images/Bodoni/Image_348.jpg
356,Bodoni,spiritous,data/sampled_images/Bodoni/Image_4000.jpg
357,Bodoni,scrap,data/sampled_images/Bodoni/Image_3733.jpg
358,Bodoni,ventilations,data/sampled_images/Bodoni/Image_4767.jpg
359,Bodoni,peduncled,data/sampled_images/Bodoni/Image_3043.jpg
360,Mrs Eaves,inorthography,data/sampled_images/Mrs Eaves/Image_2098.jpg
361,Mrs Eaves,dislustered ,data/sampled_images/Mrs Eaves/Image_1262.jpg
362,Mrs Eaves,topotactic,data/sampled_images/Mrs Eaves/Image_4368.jpg
363,Mrs Eaves,planispheric,data/sampled_images/Mrs Eaves/Image_3150.jpg
364,Mrs Eaves,underivedly,data/sampled_images/Mrs Eaves/Image_4555.jpg
365,Mrs Eaves,north-northeastwards,data/sampled_images/Mrs Eaves/Image_2809.jpg
366,Mrs Eaves,aimo,data/sampled_images/Mrs Eaves/Image_92.jpg
367,Mrs Eaves,davidsonite,data/sampled_images/Mrs Eaves/Image_1101.jpg
368,Mrs Eaves,straight-lacedly,data/sampled_images/Mrs Eaves/Image_4071.jpg
369,Mrs Eaves,weltanschauung,data/sampled_images/Mrs Eaves/Image_4882.jpg
370,Mrs Eaves,loriot,data/sampled_images/Mrs Eaves/Image_2405.jpg
371,Mrs Eaves,gilder,data/sampled_images/Mrs Eaves/Image_1723.jpg
372,Mrs Eaves,malarias,data/sampled_images/Mrs Eaves/Image_2444.jpg
373,Mrs Eaves,drifter,data/sampled_images/Mrs Eaves/Image_1327.jpg
374,Mrs Eaves,acrab,data/sampled_images/Mrs Eaves/Image_38.jpg
375,Mrs Eaves,baikie,data/sampled_images/Mrs Eaves/Image_348.jpg
376,Mrs Eaves,spokesperson,data/sampled_images/Mrs Eaves/Image_4000.jpg
377,Mrs Eaves,scutal,data/sampled_images/Mrs Eaves/Image_3733.jpg
378,Mrs Eaves,va,data/sampled_images/Mrs Eaves/Image_4767.jpg
